# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_array_ensure_element_shape	i32s	ptr
js_array_ensure_element_shape_ordinary	i32s	ptr
js_array_entries	ptr	ptr
js_array_entries_iter_obj	i64	ptr
js_array_every	f64	ptr,ptr
js_array_fill	ptr	ptr,f64
js_array_fill_f64_const_extend	ptr	ptr,i32u,f64
js_array_fill_f64_const_len_extend	ptr	ptr,f64
js_array_fill_f64_iota_extend	ptr	ptr,i32u
js_array_fill_f64_iota_len_extend	ptr	ptr
js_array_fill_generic	f64	f64,f64,i32s,f64,i32s,f64
js_array_fill_range	ptr	ptr,f64,f64,f64
js_array_fill_range_strided_tagged	i64	f64,f64,f64,f64,i64
js_array_filter	ptr	ptr,ptr
js_array_find	f64	ptr,ptr
js_array_findIndex	i32s	ptr,ptr
js_array_find_last	f64	ptr,ptr
js_array_find_last_index	i32s	ptr,ptr
js_array_flat	ptr	ptr
js_array_flatMap	ptr	ptr,ptr
js_array_flat_depth	ptr	ptr,f64
js_array_forEach	void	ptr,ptr
js_array_from_arraylike_holey_value	ptr	f64
js_array_from_async	f64	f64,f64,f64
js_array_from_f64	ptr	ptr,i32u
js_array_from_jsvalue	ptr	ptr,i32u
js_array_from_mapped	ptr	f64,f64,f64
js_array_from_value	ptr	f64
js_array_from_values	ptr	ptr,i32u
js_array_get	i64	ptr,i32u
js_array_get_element	f64	i64,i64
js_array_get_element_f64	f64	i64,i64
js_array_get_f64	f64	ptr,i32u
js_array_get_f64_unchecked	f64	ptr,i32u
js_array_get_index_or_string	f64	ptr,f64
js_array_get_jsvalue	i64	ptr,i32u
js_array_get_length	i64	i64
js_array_grow	ptr	ptr,i32u
js_array_includes_f64	i32s	ptr,f64
js_array_includes_jsvalue	i32s	ptr,f64,f64,i32s
js_array_indexOf_f64	i32s	ptr,f64
js_array_indexOf_jsvalue	i64	ptr,f64,f64,i32s
js_array_is_array	f64	f64
js_array_is_numeric_f64_layout	i32s	ptr
js_array_join	ptr	ptr,ptr
js_array_join_value	ptr	ptr,f64
js_array_keys	ptr	ptr
js_array_keys_iter_obj	i64	ptr
js_array_last_index_of_jsvalue	i64	ptr,f64,f64,i32s
js_array_length	i32u	ptr
js_array_like_to_array	ptr	f64
js_array_live_head	i64	i64
js_array_map	ptr	ptr,ptr
js_array_map_discard	void	ptr,ptr
js_array_mark_arguments_object	ptr	ptr
js_array_mark_numeric_f64_layout	i32s	ptr
js_array_note_numeric_write	void	ptr,i64
js_array_numeric_get_f64_unboxed	f64	ptr,i32u
js_array_numeric_push_f64_unboxed	ptr	ptr,f64
js_array_numeric_range_add	i64	f64,f64,f64,f64
js_array_numeric_range_add_len	i64	f64,f64,f64
js_array_numeric_set_f64_unboxed	i32s	ptr,i32u,f64
js_array_numeric_value_to_raw_f64	f64	f64
js_array_pop_f64	f64	ptr
js_array_print	void	ptr
js_array_push	ptr	ptr,i64
js_array_push_f64	ptr	ptr,f64
js_array_push_f64_spec	ptr	ptr,f64
js_array_push_f64_spec_or_own	i64	ptr,f64,ptr
js_array_push_f64_temp_rooted	void	i32u,f64
js_array_push_guard	void	ptr
js_array_push_hole	ptr	ptr
js_array_push_jsvalue	ptr	ptr,i64
js_array_push_spread_any	ptr	ptr,f64
js_array_push_spread_f64	ptr	ptr,ptr
js_array_push_u31_with_length	ptr	ptr,i32u,ptr
js_array_reduce	f64	ptr,ptr,i32s,f64
js_array_reduce_right	f64	ptr,ptr,i32s,f64
js_array_refresh_local_head	f64	f64
js_array_reverse	ptr	ptr
js_array_reverse_value	f64	f64
js_array_set	void	ptr,i32u,i64
js_array_set_f64	void	ptr,i32u,f64
js_array_set_f64_extend	ptr	ptr,i32u,f64
js_array_set_f64_extend_strict	ptr	ptr,i32u,f64
js_array_set_f64_unchecked	void	ptr,i32u,f64
js_array_set_index_or_string	ptr	ptr,f64,f64
js_array_set_index_or_string_strict	ptr	ptr,f64,f64
js_array_set_jsvalue	void	ptr,i32u,i64
js_array_set_jsvalue_extend	ptr	ptr,i32u,i64
js_array_set_length	void	ptr,f64
js_array_set_length_strict	void	ptr,f64
js_array_set_string_key	ptr	ptr,ptr,f64
js_array_shift_f64	f64	ptr
js_array_slice	ptr	ptr,i32s,i32s
js_array_slice_values	ptr	ptr,f64,f64
js_array_some	f64	ptr,ptr
js_array_some_captureless	f64	ptr,ptr
js_array_sort_default	ptr	ptr
js_array_sort_with_comparator	ptr	ptr,ptr
js_array_splice	ptr	ptr,i32s,i32s,ptr,i32u,ptr
js_array_splice_delete_count	i32s	f64
js_array_spread_append	ptr	ptr,f64
js_array_subclass_init	f64	f64,f64
js_array_subclass_init_args	f64	f64,ptr,usize
js_array_to_locale_string	ptr	ptr,f64,f64
js_array_to_reversed	ptr	ptr
js_array_to_sorted_default	ptr	ptr
js_array_to_sorted_with_comparator	ptr	ptr,ptr
js_array_to_spliced	ptr	ptr,f64,f64,ptr,i32u
js_array_unshift_f64	ptr	ptr,f64
js_array_unshift_jsvalue	ptr	ptr,i64
js_array_unshift_variadic	ptr	ptr,ptr,i32u
js_array_values	ptr	ptr
js_array_values_iter_obj	i64	ptr
js_array_with	ptr	ptr,f64,f64
js_arraylike_at	f64	f64,f64
js_arraylike_concat	f64	f64,ptr,i32s
js_arraylike_copy_within	f64	f64,f64,f64,i32s,f64
js_arraylike_every	f64	f64,f64,f64
js_arraylike_filter	f64	f64,f64,f64
js_arraylike_find	f64	f64,f64,f64
js_arraylike_findIndex	f64	f64,f64,f64
js_arraylike_findLast	f64	f64,f64,f64
js_arraylike_findLastIndex	f64	f64,f64,f64
js_arraylike_flat	f64	f64,f64
js_arraylike_forEach	f64	f64,f64,f64
js_arraylike_includes	f64	f64,f64,f64,i32s
js_arraylike_indexOf	f64	f64,f64,f64,i32s
js_arraylike_join	f64	f64,f64
js_arraylike_lastIndexOf	f64	f64,f64,f64,i32s
js_arraylike_map	f64	f64,f64,f64
js_arraylike_pop	f64	f64
js_arraylike_push	f64	f64,ptr,i32s
js_arraylike_reduce	f64	f64,f64,i32s,f64
js_arraylike_reduceRight	f64	f64,f64,i32s,f64
js_arraylike_shift	f64	f64
js_arraylike_slice	f64	f64,f64,i32s,f64,i32s
js_arraylike_some	f64	f64,f64,f64
js_arraylike_sort	f64	f64,f64
js_arraylike_splice	f64	f64,ptr,i32s
js_arraylike_unshift	f64	f64,ptr,i32s
js_assert_assert_ctor	f64	f64
js_assert_assertion_error_ctor	f64	f64
js_assert_deep_equal	f64	f64,f64,f64
js_assert_deep_equal_skip_prototype	f64	f64,f64,f64
js_assert_deep_strict_equal	f64	f64,f64,f64
js_assert_deep_strict_equal_skip_prototype	f64	f64,f64,f64
js_assert_does_not_match	f64	f64,f64,f64
js_assert_does_not_reject	f64	f64,f64,f64
js_assert_does_not_throw	f64	f64,f64,f64
js_assert_equal	f64	f64,f64,f64
js_assert_fail	f64	f64
js_assert_if_error	f64	f64
js_assert_match	f64	f64,f64,f64
js_assert_not_deep_equal	f64	f64,f64,f64
js_assert_not_deep_equal_skip_prototype	f64	f64,f64,f64
js_assert_not_deep_strict_equal	f64	f64,f64,f64
js_assert_not_deep_strict_equal_skip_prototype	f64	f64,f64,f64
js_assert_not_equal	f64	f64,f64,f64
js_assert_not_strict_equal	f64	f64,f64,f64
js_assert_ok	f64	f64,f64
js_assert_partial_deep_strict_equal	f64	f64,f64,f64
js_assert_rejects	f64	f64,f64,f64
js_assert_strict_equal	f64	f64,f64,f64
js_assert_throws	f64	f64,f64,f64
js_assimilate_thenable	f64	f64
js_async_context_als_clear	void	i64
js_async_context_als_enter_with	void	i64,f64
js_async_context_als_exit_enter	void	i64
js_async_context_als_get_store	f64	i64
js_async_context_als_run_enter	void	i64,f64
js_async_context_als_scope_leave	void	
js_async_disposable_stack_dispose_async	f64	ptr
js_async_disposable_stack_new	ptr	
js_async_disposable_stack_symbol_async_dispose	f64	ptr
js_async_disposable_stack_use	f64	ptr,f64
js_async_first_call	f64	f64
js_async_fn_result	ptr	f64
js_async_generator_resume	f64	f64,f64,f64
js_async_hook_disable	i64	i64
js_async_hook_enable	i64	i64
js_async_hooks_create_hook	i64	f64
js_async_hooks_execution_async_id	f64	
js_async_hooks_execution_async_resource	f64	
js_async_hooks_provider_defer_destroy	void	i64,i32u
js_async_hooks_provider_destroy	void	i64
js_async_hooks_provider_enter	void	i64
js_async_hooks_provider_init	i64	ptr,usize
js_async_hooks_provider_init_with_trigger	i64	ptr,usize,i64
js_async_hooks_provider_leave	void	i64
js_async_hooks_provider_run_catching	f64	i64,ptr,ptr
js_async_hooks_provider_run_catching_deferred_destroy	f64	i64,i32u,ptr,ptr
js_async_hooks_provider_run_catching_deferred_destroy_on_error	f64	i64,i32u,ptr,ptr
js_async_hooks_provider_run_catching_with_this	f64	i64,f64,i32s,ptr,ptr
js_async_hooks_trigger_async_id	f64	
js_async_local_storage_disable	void	i64
js_async_local_storage_enter_with	void	i64,f64
js_async_local_storage_exit	f64	i64,f64,i64
js_async_local_storage_get_store	f64	i64
js_async_local_storage_new	i64	
js_async_local_storage_run	f64	i64,f64,f64,i64
js_async_local_storage_static_bind_direct	f64	f64,i64
js_async_local_storage_static_snapshot_direct	f64	i64
js_async_local_storage_subclass_init	f64	f64
js_async_resource_async_id	f64	i64
js_async_resource_bind	i64	i64,f64,f64
js_async_resource_emit_destroy	i64	i64
js_async_resource_new	i64	f64,f64
js_async_resource_run_in_async_scope	f64	i64,f64,f64,i64
js_async_resource_set_event_emitter	void	i64,i64
js_async_resource_static_bind	i64	i64,f64
js_async_resource_static_bind_direct	f64	f64,f64,f64,i64
js_async_resource_subclass_init	f64	f64,f64,f64
js_async_resource_trigger_async_id	f64	i64
js_async_step_chain	ptr	f64,ptr
js_async_step_done	ptr	f64,ptr
js_atob	ptr	f64
js_atomics_add	f64	ptr,f64,f64,f64
js_atomics_and	f64	ptr,f64,f64,f64
js_atomics_compare_exchange	f64	ptr,f64,f64,f64,f64
js_atomics_exchange	f64	ptr,f64,f64,f64
js_atomics_is_lock_free	f64	ptr,f64
js_atomics_load	f64	ptr,f64,f64
js_atomics_notify	f64	ptr,f64,f64,f64
js_atomics_or	f64	ptr,f64,f64,f64
js_atomics_store	f64	ptr,f64,f64,f64
js_atomics_sub	f64	ptr,f64,f64,f64
js_atomics_wait	f64	ptr,f64,f64,f64,f64
js_atomics_wait_async	f64	ptr,f64,f64,f64,f64
js_atomics_xor	f64	ptr,f64,f64,f64
js_aux_has_active	i32s	
js_await_any_promise	f64	f64
js_await_js_promise	f64	f64
js_await_loop_tick_timers	i32s	
js_bcrypt_compare	ptr	ptr,ptr
js_bcrypt_compare_sync	f64	ptr,ptr
js_bcrypt_gen_salt	ptr	f64
js_bcrypt_hash	ptr	ptr,f64
js_bcrypt_hash_sync	i64	ptr,f64
js_bigint_add	ptr	ptr,ptr
js_bigint_and	ptr	ptr,ptr
js_bigint_as_int_n	ptr	i32u,ptr
js_bigint_as_int_n_call	f64	f64,f64
js_bigint_as_uint_n	ptr	i32u,ptr
js_bigint_as_uint_n_call	f64	f64,f64
js_bigint_cmp	i32s	ptr,ptr
js_bigint_div	ptr	ptr,ptr
js_bigint_eq	i32s	ptr,ptr
js_bigint_error	void	ptr
js_bigint_from_f64	ptr	f64
js_bigint_from_i128_parts	ptr	i64,i64
js_bigint_from_i64	ptr	i64
js_bigint_from_string	ptr	ptr,i32u
js_bigint_from_string_radix	ptr	ptr,i32u,i32s
js_bigint_from_u64	ptr	i64
js_bigint_is_negative	i32s	ptr
js_bigint_is_zero	i32s	ptr
js_bigint_mod	ptr	ptr,ptr
js_bigint_mul	ptr	ptr,ptr
js_bigint_neg	ptr	ptr
js_bigint_not	ptr	ptr
js_bigint_or	ptr	ptr,ptr
js_bigint_pow	ptr	ptr,ptr
js_bigint_print	void	ptr
js_bigint_shl	ptr	ptr,ptr
js_bigint_shr	ptr	ptr,ptr
js_bigint_sub	ptr	ptr,ptr
js_bigint_to_buffer	ptr	ptr,i32s
js_bigint_to_f64	f64	ptr
js_bigint_to_string	ptr	ptr
js_bigint_to_string_radix	ptr	ptr,i32s
js_bigint_warn	void	ptr
js_bigint_xor	ptr	ptr,ptr
js_blob_array_buffer	ptr	f64
js_blob_bytes	ptr	f64
js_blob_new	f64	f64,f64
js_blob_size	f64	f64
js_blob_slice	f64	f64,f64,f64,ptr
js_blob_stream	f64	f64
js_blob_text	ptr	f64
js_blob_type	ptr	f64
js_bool_box_alloc	ptr	i32s
js_bool_box_get	i32s	ptr
js_bool_box_release	void	ptr
js_bool_box_scope_release	void	ptr
js_bool_box_set	void	ptr,i32s
js_bootstrap_cjs_main_module_placeholder	void	
js_box_alloc	ptr	f64
js_box_alloc_bits	ptr	i64
js_box_capture_cell_ptr	i64	i64
js_box_get	f64	ptr
js_box_get_bits	i64	ptr
js_box_get_bits_named	i64	ptr,f64
js_box_get_bits_trusted	i64	ptr
js_box_get_bits_trusted_named	i64	ptr,f64
js_box_release	void	ptr
js_box_scope_release	void	ptr
js_box_set	void	ptr,f64
js_box_set_bits	void	ptr,i64
js_box_set_bits_trusted_no_barrier	void	ptr,i64
js_boxed_bigint_new	f64	f64
js_boxed_boolean_new	f64	f64
js_boxed_number_new	f64	f64
js_boxed_string_new	f64	f64,i32s
js_boxed_symbol_new	f64	f64
js_broadcast_channel_new	f64	f64
js_btoa	ptr	f64
js_buffer_alloc	ptr	i32s,i32s
js_buffer_alloc_fill_value	ptr	i32s,f64,i32s
js_buffer_alloc_unsafe	ptr	i32s
js_buffer_byte_length	i32s	ptr
js_buffer_byte_length_value	i32s	f64,f64
js_buffer_compare	i32s	ptr,ptr
js_buffer_compare_range	i32s	ptr,ptr,i32s,i32s,i32s,i32s
js_buffer_concat	ptr	ptr
js_buffer_concat_with_length	ptr	ptr,f64
js_buffer_copy	i32s	ptr,ptr,i32s,i32s,i32s
js_buffer_copy_bytes_from	ptr	f64,f64,f64
js_buffer_entries	f64	f64
js_buffer_equals	i32s	ptr,ptr
js_buffer_fill	ptr	ptr,i32s
js_buffer_fill_random	f64	f64
js_buffer_fill_range	ptr	ptr,i32s,i32s,i32s
js_buffer_fill_value_range	ptr	ptr,f64,i32s,i32s,i32s
js_buffer_from_array	ptr	ptr
js_buffer_from_arraybuffer_slice	ptr	i64,i32s,i32s
js_buffer_from_string	ptr	ptr,i32s
js_buffer_from_value	ptr	i64,i32s
js_buffer_get	i32s	ptr,i32s
js_buffer_includes	i32s	f64,f64,i32s
js_buffer_includes_enc	i32s	f64,f64,i32s,i32s
js_buffer_index_get_value	f64	ptr,i32s
js_buffer_index_of	i32s	f64,f64,i32s
js_buffer_index_of_enc	i32s	f64,f64,i32s,i32s
js_buffer_is_ascii	f64	f64
js_buffer_is_buffer	i32s	i64
js_buffer_is_encoding	i32s	f64
js_buffer_is_node_buffer	i32s	i64
js_buffer_is_utf8	f64	f64
js_buffer_keys	f64	f64
js_buffer_last_index_of	i32s	f64,f64,i32s
js_buffer_last_index_of_enc	i32s	f64,f64,i32s,i32s
js_buffer_length	i32s	ptr
js_buffer_mark_as_crypto_key_external	void	usize,i8u,i8u,i8u,i8u,i32u,i32u
js_buffer_mark_as_uint8array_external	void	usize
js_buffer_print	void	ptr
js_buffer_read_bigint64_be	f64	f64,i32s
js_buffer_read_bigint64_le	f64	f64,i32s
js_buffer_read_biguint64_be	f64	f64,i32s
js_buffer_read_biguint64_le	f64	f64,i32s
js_buffer_read_double_be	f64	f64,i32s
js_buffer_read_double_le	f64	f64,i32s
js_buffer_read_float_be	f64	f64,i32s
js_buffer_read_float_le	f64	f64,i32s
js_buffer_read_int16_be	f64	f64,i32s
js_buffer_read_int16_le	f64	f64,i32s
js_buffer_read_int32_be	f64	f64,i32s
js_buffer_read_int32_le	f64	f64,i32s
js_buffer_read_int8	f64	f64,i32s
js_buffer_read_int_be	f64	f64,i32s,i32s
js_buffer_read_int_le	f64	f64,i32s,i32s
js_buffer_read_uint16_be	f64	f64,i32s
js_buffer_read_uint16_le	f64	f64,i32s
js_buffer_read_uint32_be	f64	f64,i32s
js_buffer_read_uint32_le	f64	f64,i32s
js_buffer_read_uint8	f64	f64,i32s
js_buffer_read_uint_be	f64	f64,i32s,i32s
js_buffer_read_uint_le	f64	f64,i32s,i32s
js_buffer_register_external	void	usize
js_buffer_resolve_object_url	f64	f64
js_buffer_set	void	ptr,i32s,i32s
js_buffer_set_from	void	ptr,ptr,i32s
js_buffer_set_from_value	f64	ptr,f64,f64
js_buffer_slice	ptr	ptr,i32s,i32s
js_buffer_swap16	void	f64
js_buffer_swap32	void	f64
js_buffer_swap64	void	f64
js_buffer_to_json	f64	f64
js_buffer_to_string	ptr	ptr,i32s
js_buffer_to_string_range	ptr	ptr,i32s,i32s,i32s
js_buffer_transcode	ptr	f64,f64,f64
js_buffer_validate_concat_list	i64	f64
js_buffer_validate_size	i32s	f64
js_buffer_values	f64	f64
js_buffer_write	i32s	ptr,ptr,i32s,i32s
js_buffer_write_bigint64_be	void	f64,f64,i32s
js_buffer_write_bigint64_le	void	f64,f64,i32s
js_buffer_write_biguint64_be	void	f64,f64,i32s
js_buffer_write_biguint64_le	void	f64,f64,i32s
js_buffer_write_double_be	void	f64,f64,i32s
js_buffer_write_double_le	void	f64,f64,i32s
js_buffer_write_float_be	void	f64,f64,i32s
js_buffer_write_float_le	void	f64,f64,i32s
js_buffer_write_int16_be	void	f64,f64,i32s
js_buffer_write_int16_le	void	f64,f64,i32s
js_buffer_write_int32_be	void	f64,f64,i32s
js_buffer_write_int32_le	void	f64,f64,i32s
js_buffer_write_int8	void	f64,f64,i32s
js_buffer_write_int_be	void	f64,f64,i32s,i32s
js_buffer_write_int_le	void	f64,f64,i32s,i32s
js_buffer_write_len	i32s	ptr,ptr,i32s,i32s,i32s
js_buffer_write_uint16_be	void	f64,f64,i32s
js_buffer_write_uint16_le	void	f64,f64,i32s
js_buffer_write_uint32_be	void	f64,f64,i32s
js_buffer_write_uint32_le	void	f64,f64,i32s
js_buffer_write_uint8	void	f64,f64,i32s
js_buffer_write_uint_be	void	f64,f64,i32s,i32s
js_buffer_write_uint_le	void	f64,f64,i32s,i32s
js_build_class_keys_array	ptr	i32u,i32u,ptr,i32u
js_builtin_prototype_method_value	f64	ptr,usize,ptr,usize
js_builtin_subclass_construct	f64	i32u,ptr,usize,ptr,usize
js_bun_ant_get_peer_pid	f64	f64
js_bun_ant_get_peer_uid	f64	f64
js_bun_ant_memory_pressure_level	f64	
js_bun_build	ptr	f64
js_bun_deep_equals	f64	f64,f64,f64
js_bun_ffi_has_active_threadsafe_callbacks	i32s	
js_bun_file	f64	f64
js_bun_gc	f64	f64
js_bun_generate_heap_snapshot	f64	f64,f64
js_bun_glob_new	f64	f64
js_bun_hash	f64	f64,f64
js_bun_http_request_from_json	f64	ptr
js_bun_http_response_snapshot_json	ptr	f64
js_bun_jsc_heap_stats	f64	f64
js_bun_platform_enabled	i32s	
js_bun_plugin	f64	f64
js_bun_serve	i64	f64
js_bun_server_request_ip	f64	i64,f64
js_bun_server_stop	f64	i64,f64
js_bun_spawn	f64	f64,f64
js_bun_sql_new	f64	f64,f64
js_bun_sqlite_database_call	i64	f64,f64
js_bun_sqlite_database_filename	ptr	i64
js_bun_sqlite_database_new	i64	f64,f64
js_bun_sqlite_database_query	i64	i64,f64
js_bun_sqlite_database_run	ptr	i64,f64,ptr
js_bun_sqlite_database_transaction	ptr	i64,f64
js_bun_sqlite_statement_finalize	void	i64
js_bun_sqlite_statement_safe_integers	f64	i64,f64
js_bun_sqlite_statement_values	ptr	i64,ptr
js_bun_stderr	f64	
js_bun_stdin	f64	
js_bun_stdout	f64	
js_bun_string_width	f64	f64,f64
js_bun_strip_ansi	f64	f64
js_bun_tcp_connect	ptr	f64
js_bun_tcp_listen	i64	f64
js_bun_tcp_native_dispatch	f64	ptr,usize,ptr,usize
js_bun_tcp_nm_install	void	
js_bun_terminal_new	f64	f64
js_bun_transpiler_new	i64	f64
js_bun_transpiler_scan	ptr	i64,ptr
js_bun_transpiler_scan_imports	ptr	i64,ptr
js_bun_transpiler_transform	ptr	i64,ptr,ptr
js_bun_transpiler_transform_sync	ptr	i64,ptr,ptr
js_bun_unsupported	f64	f64
js_bun_which	f64	f64,f64
js_bun_wrap_ansi	f64	f64,f64,f64
js_bun_write	f64	f64,f64
js_bun_zstd_decompress	f64	f64
js_bun_zstd_decompress_sync	f64	f64
js_byte_length_queuing_strategy_new	f64	f64
js_call_function	f64	i64,i64,i64,i64,i64
js_callback_timer_has_pending	i32s	
js_callback_timer_next_deadline	f64	
js_callback_timer_tick	i32s	
js_cancel_frame	void	i64
js_checkpoint	void	i32s
js_cheerio_load	i64	ptr
js_cheerio_load_fragment	i64	ptr
js_cheerio_select	i64	i64,ptr
js_cheerio_selection_attr	ptr	i64,ptr
js_cheerio_selection_attrs	ptr	i64,ptr
js_cheerio_selection_children	i64	i64,ptr
js_cheerio_selection_eq	i64	i64,f64
js_cheerio_selection_find	i64	i64,ptr
js_cheerio_selection_first	i64	i64
js_cheerio_selection_has_class	bool	i64,ptr
js_cheerio_selection_html	ptr	i64
js_cheerio_selection_is	bool	i64,ptr
js_cheerio_selection_last	i64	i64
js_cheerio_selection_length	f64	i64
js_cheerio_selection_parent	i64	i64
js_cheerio_selection_text	ptr	i64
js_cheerio_selection_texts	ptr	i64
js_cheerio_selection_to_array	ptr	i64
js_child_process_exec	f64	ptr,f64,f64
js_child_process_exec_file	f64	i64,f64,f64,f64
js_child_process_exec_file_sync	f64	i64,f64,f64
js_child_process_exec_sync	f64	ptr,ptr
js_child_process_fork	f64	i64,i64,i64
js_child_process_get_process_status	ptr	f64
js_child_process_kill_process	i32s	f64
js_child_process_new	f64	
js_child_process_spawn	ptr	ptr,ptr,ptr
js_child_process_spawn_background	ptr	f64,i64,f64,f64
js_child_process_spawn_detached	f64	f64,i64,f64
js_child_process_spawn_streams	f64	i64,i64,i64
js_child_process_spawn_sync	ptr	ptr,ptr,ptr
js_child_process_validate_args	f64	f64
js_child_process_validate_command	f64	f64,ptr,i32u
js_child_process_validate_fork_module	f64	f64
js_child_process_validate_options	f64	f64,i32s,i32s
js_child_process_validate_spawn_args	f64	f64,i32s,i32s
js_class_capture_value	f64	i32u,i32u
js_class_capture_value_for_receiver	f64	f64,i32u,i32u
js_class_capture_value_or	f64	i32u,i32u,f64
js_class_computed_field_key	f64	f64,i32u,ptr,usize
js_class_env_current	f64	f64,i32u
js_class_env_evaluate	void	i32u,f64,f64
js_class_env_get	f64	f64,i32u,i32u
js_class_env_refresh	void	i32u,f64,f64
js_class_env_register_slot	void	i32u,i32u,ptr
js_class_env_register_state	void	i32u,ptr
js_class_env_set	void	f64,i32u,i32u,f64
js_class_env_stamp	f64	f64,i32u,f64
js_class_field_add	f64	f64,f64,f64
js_class_field_get_ic	f64	i64,f64,i32u,i32u,ptr,i32u,i32s
js_class_field_set_fallback	void	i64,i64,i64,f64
js_class_field_set_ic	void	i64,f64,i32u,i32u,ptr,i32u,f64,i32s
js_class_lexical_binding_get	f64	f64
js_class_lexical_binding_set	f64	f64,f64
js_class_method_bind	f64	f64,ptr,usize
js_class_method_bind_by_id	f64	f64,i64
js_class_method_snapshot_bind	f64	f64,ptr,usize
js_class_object_pin_parent	void	i64,i32u
js_class_object_refresh_capture_values	void	f64,i64,f64
js_class_prototype_method_value	f64	f64,f64
js_class_register_capture_values	void	i32u,ptr,usize
js_class_register_static_field	void	i32u,ptr,usize,f64,ptr
js_class_register_static_symbol	void	i32u,f64,f64
js_class_static_method_call	f64	f64,ptr,usize,ptr,usize
js_clear_exception	void	
js_clear_immediate_value	void	f64
js_clear_interval_value	void	f64
js_clear_timeout_value	void	f64
js_closure_alloc	ptr	ptr,i32u
js_closure_alloc_init	ptr	ptr,i32u,ptr
js_closure_alloc_singleton	ptr	ptr
js_closure_alloc_with_captures_singleton	ptr	ptr,i32u,ptr
js_closure_call0	f64	ptr
js_closure_call1	f64	ptr,f64
js_closure_call10	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call11	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call12	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call13	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call14	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call15	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call16	f64	ptr,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64,f64
js_closure_call1_receiverless	f64	ptr,f64
js_closure_call2	f64	ptr,f64,f64
